
-------------------------------------------------------------
Memory Management Metrics
-------------------------------------------------------------
Number of Small Jobs: 720.0 30%
Number of Medium Jobs: 720.0 30%
Number of Large Jobs: 960.0 30%

Total Memory Defined: 24000
Amount of Memory Allocated: 0

====================================================
FIRST FIT:
====================================================

Time: 0


% Memory in Use: 0.0
% Memory Free: 100.0
% Internal Fragmentation: 0.0
% External Fragmentation: 12.5
Largest Free Space: 2999
Smallest Free Space: 2999
Numbr of Lost Objects:0
Total memory size of lost objects: 0
% Memory of lost objects: 0.0
Number of Allocation: 0
Numbr of Operations: 0
Avg Numb of Alloc Operations: 0.0
Number of Free Requests: 0
Number of Free Operations: 0
Four Additional Memory Metrics: 
------------------------------------------------------
Average Number of Heap Elements Leaving: 0
Avg % of Heap Elements in Memory: 0.0
% of Time Memory is Below 50 % Usage: yes
% of Time Memory is Above 50% Usage: 0


Time: 1

Time: 2

Time: 3
	JOB 1 ARRIVES
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
====================================================
BEST FIT:
====================================================

Time: 0


% Memory in Use: 100.0
% Memory Free: 0.0
% Internal Fragmentation: 0.0
% External Fragmentation: 12.25
Largest Free Space: 2938
Smallest Free Space: 2938
Numbr of Lost Objects:0
Total memory size of lost objects: 0
% Memory of lost objects: 0.0
Number of Allocation: 7768
Numbr of Operations: 12542
Avg Numb of Alloc Operations: 7768.0
Number of Free Requests: 4788
Number of Free Operations: 4774
Four Additional Memory Metrics: 
------------------------------------------------------
Average Number of Heap Elements Leaving: 4760
Avg % of Heap Elements in Memory: 0.0
% of Time Memory is Below 50 % Usage: yes
% of Time Memory is Above 50% Usage: no


Time: 1

Time: 2

Time: 3

Time: 4

Time: 5

Time: 6

Time: 7

Time: 8

Time: 9

Time: 10

Time: 11

Time: 12

Time: 13

Time: 14

Time: 15

Time: 16

Time: 17

Time: 18

Time: 19

Time: 20


% Memory in Use: 100.0
% Memory Free: 0.0
% Internal Fragmentation: 0.0
% External Fragmentation: 12.25
Largest Free Space: 2938
Smallest Free Space: 2938
Numbr of Lost Objects:0
Total memory size of lost objects: 0
% Memory of lost objects: 0.0
Number of Allocation: 7768
Numbr of Operations: 12542
Avg Numb of Alloc Operations: 388.4
Number of Free Requests: 4788
Number of Free Operations: 4774
Four Additional Memory Metrics: 
------------------------------------------------------
Average Number of Heap Elements Leaving: 4760
Avg % of Heap Elements in Memory: 0.0
% of Time Memory is Below 50 % Usage: yes
% of Time Memory is Above 50% Usage: no


Time: 21

Time: 22

Time: 23

Time: 24

Time: 25

Time: 26

Time: 27

Time: 28

Time: 29

Time: 30

Time: 31

Time: 32

Time: 33

Time: 34

Time: 35

Time: 36

Time: 37

Time: 38

Time: 39

Time: 40


% Memory in Use: 100.0
% Memory Free: 0.0
% Internal Fragmentation: 0.0
% External Fragmentation: 12.25
Largest Free Space: 2938
Smallest Free Space: 2938
Numbr of Lost Objects:0
Total memory size of lost objects: 0
% Memory of lost objects: 0.0
Number of Allocation: 7768
Numbr of Operations: 12542
Avg Numb of Alloc Operations: 194.2
Number of Free Requests: 4788
Number of Free Operations: 4774
Four Additional Memory Metrics: 
------------------------------------------------------
Average Number of Heap Elements Leaving: 4760
Avg % of Heap Elements in Memory: 0.0
% of Time Memory is Below 50 % Usage: yes
% of Time Memory is Above 50% Usage: no


Time: 41

Time: 42

Time: 43

Time: 44

Time: 45

Time: 46

Time: 47

Time: 48

Time: 49
====================================================
NEXT FIT:
====================================================

Time: 0


% Memory in Use: 100.0
% Memory Free: 0.0
% Internal Fragmentation: 0.0
% External Fragmentation: 12.25
Largest Free Space: 2938
Smallest Free Space: 2938
Numbr of Lost Objects:0
Total memory size of lost objects: 0
% Memory of lost objects: 0.0
Number of Allocation: 7768
Numbr of Operations: 12542
Avg Numb of Alloc Operations: 7768.0
Number of Free Requests: 4788
Number of Free Operations: 4774
Four Additional Memory Metrics: 
------------------------------------------------------
Average Number of Heap Elements Leaving: 4760
Avg % of Heap Elements in Memory: 0.0
% of Time Memory is Below 50 % Usage: yes
% of Time Memory is Above 50% Usage: no


Time: 1

Time: 2

Time: 3

Time: 4

Time: 5

Time: 6

Time: 7

Time: 8

Time: 9

Time: 10

Time: 11

Time: 12

Time: 13

Time: 14

Time: 15

Time: 16

Time: 17

Time: 18

Time: 19

Time: 20


% Memory in Use: 100.0
% Memory Free: 0.0
% Internal Fragmentation: 0.0
% External Fragmentation: 12.25
Largest Free Space: 2938
Smallest Free Space: 2938
Numbr of Lost Objects:0
Total memory size of lost objects: 0
% Memory of lost objects: 0.0
Number of Allocation: 7768
Numbr of Operations: 12542
Avg Numb of Alloc Operations: 388.4
Number of Free Requests: 4788
Number of Free Operations: 4774
Four Additional Memory Metrics: 
------------------------------------------------------
Average Number of Heap Elements Leaving: 4760
Avg % of Heap Elements in Memory: 0.0
% of Time Memory is Below 50 % Usage: yes
% of Time Memory is Above 50% Usage: no


Time: 21

Time: 22

Time: 23

Time: 24

Time: 25

Time: 26

Time: 27

Time: 28

Time: 29

Time: 30

Time: 31

Time: 32

Time: 33

Time: 34

Time: 35

Time: 36

Time: 37

Time: 38

Time: 39

Time: 40


% Memory in Use: 100.0
% Memory Free: 0.0
% Internal Fragmentation: 0.0
% External Fragmentation: 12.25
Largest Free Space: 2938
Smallest Free Space: 2938
Numbr of Lost Objects:0
Total memory size of lost objects: 0
% Memory of lost objects: 0.0
Number of Allocation: 7768
Numbr of Operations: 12542
Avg Numb of Alloc Operations: 194.2
Number of Free Requests: 4788
Number of Free Operations: 4774
Four Additional Memory Metrics: 
------------------------------------------------------
Average Number of Heap Elements Leaving: 4760
Avg % of Heap Elements in Memory: 0.0
% of Time Memory is Below 50 % Usage: yes
% of Time Memory is Above 50% Usage: no


Time: 41

Time: 42

Time: 43

Time: 44

Time: 45

Time: 46

Time: 47

Time: 48

Time: 49
====================================================
WORSE FIT:
====================================================

Time: 0


% Memory in Use: 100.0
% Memory Free: 0.0
% Internal Fragmentation: 0.0
% External Fragmentation: 12.25
Largest Free Space: 2938
Smallest Free Space: 2938
Numbr of Lost Objects:0
Total memory size of lost objects: 0
% Memory of lost objects: 0.0
Number of Allocation: 7768
Numbr of Operations: 12542
Avg Numb of Alloc Operations: 7768.0
Number of Free Requests: 4788
Number of Free Operations: 4774
Four Additional Memory Metrics: 
------------------------------------------------------
Average Number of Heap Elements Leaving: 4760
Avg % of Heap Elements in Memory: 0.0
% of Time Memory is Below 50 % Usage: yes
% of Time Memory is Above 50% Usage: no


Time: 1

Time: 2

Time: 3

Time: 4

Time: 5

Time: 6

Time: 7

Time: 8

Time: 9

Time: 10

Time: 11

Time: 12

Time: 13

Time: 14

Time: 15

Time: 16

Time: 17

Time: 18

Time: 19

Time: 20


% Memory in Use: 100.0
% Memory Free: 0.0
% Internal Fragmentation: 0.0
% External Fragmentation: 12.25
Largest Free Space: 2938
Smallest Free Space: 2938
Numbr of Lost Objects:0
Total memory size of lost objects: 0
% Memory of lost objects: 0.0
Number of Allocation: 7768
Numbr of Operations: 12542
Avg Numb of Alloc Operations: 388.4
Number of Free Requests: 4788
Number of Free Operations: 4774
Four Additional Memory Metrics: 
------------------------------------------------------
Average Number of Heap Elements Leaving: 4760
Avg % of Heap Elements in Memory: 0.0
% of Time Memory is Below 50 % Usage: yes
% of Time Memory is Above 50% Usage: no


Time: 21

Time: 22

Time: 23

Time: 24

Time: 25

Time: 26

Time: 27

Time: 28

Time: 29

Time: 30

Time: 31

Time: 32

Time: 33

Time: 34

Time: 35

Time: 36

Time: 37

Time: 38

Time: 39

Time: 40


% Memory in Use: 100.0
% Memory Free: 0.0
% Internal Fragmentation: 0.0
% External Fragmentation: 12.25
Largest Free Space: 2938
Smallest Free Space: 2938
Numbr of Lost Objects:0
Total memory size of lost objects: 0
% Memory of lost objects: 0.0
Number of Allocation: 7768
Numbr of Operations: 12542
Avg Numb of Alloc Operations: 194.2
Number of Free Requests: 4788
Number of Free Operations: 4774
Four Additional Memory Metrics: 
------------------------------------------------------
Average Number of Heap Elements Leaving: 4760
Avg % of Heap Elements in Memory: 0.0
% of Time Memory is Below 50 % Usage: yes
% of Time Memory is Above 50% Usage: no


Time: 41

Time: 42

Time: 43

Time: 44

Time: 45

Time: 46

Time: 47

Time: 48

Time: 49
FINAL SUMMARY

Algorithm: First Fit----------------------------------------------------------
% Memory in Use: 100.0
% Memory Free: 0.0
% Internal Fragmentation: 160.42
% External Fragmentation: 12.25
Largest Free Space: 2938
Smallest Free Space: 2938
Numbr of Lost Objects:0
Total memory size of lost objects: 0
% Memory of lost objects: 0.0
Number of Allocation: 7518
Numbr of Operations: 12063
Avg Numb of Alloc Operations: 156.625
Number of Free Requests: 4559
Number of Free Operations: 4545
Four Additional Memory Metrics: 
------------------------------------------------------
Average Number of Heap Elements Leaving: 4531
Avg % of Heap Elements in Memory: 54.73
% of Time Memory is Below 50 % Usage: yes
% of Time Memory is Above 50% Usage: no



Algorithm: Next Fit----------------------------------------------------------
% Memory in Use: 100.0
% Memory Free: 0.0
% Internal Fragmentation: 160.42
% External Fragmentation: 12.25
Largest Free Space: 2938
Smallest Free Space: 2938
Numbr of Lost Objects:0
Total memory size of lost objects: 0
% Memory of lost objects: 0.0
Number of Allocation: 7768
Numbr of Operations: 12542
Avg Numb of Alloc Operations: 158.53061224489795
Number of Free Requests: 4788
Number of Free Operations: 4774
Four Additional Memory Metrics: 
------------------------------------------------------
Average Number of Heap Elements Leaving: 4760
Avg % of Heap Elements in Memory: 59.26
% of Time Memory is Below 50 % Usage: yes
% of Time Memory is Above 50% Usage: no



Algorithm: Best Fit----------------------------------------------------------
% Memory in Use: 100.0
% Memory Free: 0.0
% Internal Fragmentation: 0.0
% External Fragmentation: 12.25
Largest Free Space: 2938
Smallest Free Space: 2938
Numbr of Lost Objects:0
Total memory size of lost objects: 0
% Memory of lost objects: 0.0
Number of Allocation: 7768
Numbr of Operations: 12542
Avg Numb of Alloc Operations: 161.83333333333334
Number of Free Requests: 4788
Number of Free Operations: 4774
Four Additional Memory Metrics: 
------------------------------------------------------
Average Number of Heap Elements Leaving: 4760
Avg % of Heap Elements in Memory: 0.0
% of Time Memory is Below 50 % Usage: yes
% of Time Memory is Above 50% Usage: no



Algorithm: Worse Fit----------------------------------------------------------
% Memory in Use: 100.0
